,source,name_of_data,link
0,Agency for Healthcare Research and Quality (AHRQ),AHRQ Compendium of U.S. Health Systems,{'url': 'https://www.ahrq.gov/chsp/data-resources/compendium.html'}
1,Arizona Department of Health Services,50 State Review on Opioid Related Policy,{'url': 'https://www.azdhs.gov/documents/prevention/womens-childrens-health/injury-prevention/opioid-prevention/50-state-review-printer-friendly.pdf'}
2,Center for Consumer Information and Insurance Oversight,Health Insurance Exchange Public Use Files (PUFs),{'url': 'https://www.cms.gov/CCIIO/Resources/Data-Resources/marketplace-puf'}
3,Centers for Disease Control and Prevention,United States Diabetes Surveillance System,{'url': 'https://gis.cdc.gov/grasp/diabetes/DiabetesAtlas.html'}
4,Centers for Disease Control and Prevention,U.S. County Opioid Dispensing Rates,{'url': 'https://www.cdc.gov/drugoverdose/maps/rxrate-maps.html'}
5,Centers for Disease Control and Prevention,Asthma Call-back Survey (ACBS),{'url': 'https://www.cdc.gov/brfss/acbs/index.htm'}
6,Centers for Disease Control and Prevention,Asthma Surveillance Data,{'url': 'https://www.cdc.gov/asthma/national-surveillance-data/default.htm'}
7,Centers for Disease Control and Prevention,National Immunization Surveys,{'url': 'https://www.cdc.gov/vaccines/imz-managers/nis/data-tables.html'}
8,Centers for Disease Control and Prevention,National Survey of Children's Health,{'url': 'https://www.cdc.gov/nchs/slaits/nsch.htm'}
9,Centers for Disease Control and Prevention,National Home and Hospice Care Survey/National Post-acute and Long-term Care Study,{'url': 'https://www.cdc.gov/nchs/nhhcs/index.htm?CDC_AA_refVal=https%3A%2F%2Fwww.cdc.gov%2Fnchs%2Fnhhcs.htm'}
10,Centers for Disease Control and Prevention,500 Cities Project*,{'url': 'https://www.cdc.gov/places/about/500-cities-2016-2019/index.html'}
11,Centers for Disease Control and Prevention,Behavioral Risk Factor Surveillance System (BRFSS),{'url': 'https://www.cdc.gov/BRFSS'}
12,Centers for Disease Control and Prevention,Interactive Atlas of Heart Disease and Stroke,{'url': 'https://www.cdc.gov/dhdsp/maps/atlas/index.htm'}
